"training.data.idx","adabag.pred"
2,2
17,2
24,2
30,2
31,1
36,2
62,1
102,2
134,2
139,1
152,1
159,2
169,1
172,2
180,2
189,1
214,2
230,2
257,2
260,2
267,2
273,2
278,2
282,2
290,1
301,2
312,1
329,2
341,2
343,2
352,2
353,2
358,2
365,2
385,2
454,2
455,2
457,2
469,2
477,2
479,2
480,2
494,1
503,1
508,1
515,2
523,2
524,2
544,2
549,2
553,2
586,2
592,1
595,2
602,2
611,1
624,2
634,2
642,2
652,2
662,2
665,2
673,2
674,2
685,2
696,1
697,2
712,2
713,2
723,2
725,2
736,1
738,2
748,2
756,2
760,2
812,2
816,1
838,2
869,2
881,1
882,2
888,1
890,2
901,1
907,1
911,2
915,1
925,1
936,2
940,2
958,2
979,1
992,2
1022,2
1024,2
1029,2
1037,1
1060,2
1072,2
1077,2
1093,2
1097,2
1098,2
1110,2
1120,2
1123,2
1128,2
1130,1
1140,1
1148,2
1150,2
1162,1
1176,2
1187,2
1193,2
1202,2
1211,2
1224,1
1235,2
1240,2
1244,1
1250,1
1285,2
1292,2
1293,2
1294,2
1345,2
1352,1
1363,2
1371,2
1390,2
1424,2
1427,2
1461,2
1467,2
1469,2
1471,2
1477,1
1481,1
1518,2
1523,2
1528,2
1529,1
1543,2
1567,2
1570,1
1592,2
1601,2
1611,1
1617,2
1618,2
1625,2
1630,2
1633,1
1644,2
1654,2
1656,2
1673,1
1675,1
1683,2
1685,2
1695,2
1701,2
1710,1
1715,1
1716,2
1717,2
1720,2
1742,2
1747,2
1754,2
1801,1
1806,2
1812,1
1821,2
1829,1
1837,2
1848,2
1857,1
1940,2
1943,2
1957,2
1966,2
1980,2
1982,2
2016,2
2040,2
2048,2
2091,2
2102,2
2106,1
2119,2
2146,1
2147,2
2164,1
2166,2
2171,1
2176,1
2183,2
2197,2
2198,2
2216,2
2219,2
2223,2
2244,2
2276,1
2287,2
2302,2
2325,2
2336,2
2343,1
2352,1
2353,2
2357,2
2367,1
2368,1
2369,2
2379,2
2406,1
2414,1
2415,2
2419,1
2432,2
2440,2
2443,1
2446,2
2447,2
2452,1
2480,2
2493,2
2495,2
2507,2
2511,2
2519,2
2535,2
2549,2
2554,2
2561,1
2566,2
2567,1
2570,1
2572,1
2584,2
2591,2
2596,1
2600,2
2608,2
2614,1
2620,2
2625,2
2627,2
2646,2
2651,2
2657,2
2670,1
2674,1
2675,2
2678,1
2687,2
2689,2
2692,2
2693,2
2698,2
2707,2
2726,2
2734,2
2735,2
2751,1
2752,2
2757,2
2764,2
2776,2
2780,2
2791,1
2796,2
2798,2
2803,1
2814,2
2824,1
2829,2
2835,2
2843,2
2873,1
2881,2
2885,1
2888,1
2891,2
2923,2
2949,2
2958,2
2961,1
2978,1
2999,2
3008,2
3009,2
3032,2
3060,2
3062,1
3067,2
3073,2
3075,2
3081,2
3089,2
3114,1
3139,2
3141,1
3156,2
3157,1
