"training.data.idx","rfferns.pred"
2,5
17,5
24,1
30,2
31,1
36,5
62,2
102,5
134,5
139,5
152,1
159,5
169,1
172,5
180,5
189,1
214,5
230,5
257,5
260,5
267,5
273,4
278,5
282,5
290,1
301,5
312,3
329,2
341,5
343,5
352,1
353,2
358,5
365,5
385,1
454,5
455,5
457,5
469,5
477,5
479,5
480,2
494,2
503,1
508,1
515,4
523,1
524,5
544,5
549,5
553,5
586,5
592,5
595,3
602,5
611,1
624,5
634,5
642,5
652,5
662,5
665,5
673,2
674,5
685,5
696,3
697,5
712,5
713,2
723,5
725,2
736,5
738,5
748,5
756,5
760,2
812,5
816,5
838,1
869,5
881,5
882,5
888,5
890,2
901,1
907,1
911,3
915,5
925,1
936,2
940,5
958,2
979,5
992,1
1022,1
1024,2
1029,5
1037,2
1060,5
1072,4
1077,5
1093,2
1097,5
1098,5
1110,2
1120,2
1123,5
1128,5
1130,5
1140,5
1148,5
1150,5
1162,1
1176,5
1187,5
1193,5
1202,2
1211,2
1224,1
1235,5
1240,5
1244,5
1250,5
1285,2
1292,5
1293,2
1294,5
1345,2
1352,1
1363,5
1371,5
1390,5
1424,1
1427,5
1461,5
1467,2
1469,5
1471,5
1477,1
1481,1
1518,5
1523,5
1528,5
1529,5
1543,3
1567,5
1570,5
1592,5
1601,1
1611,2
1617,5
1618,1
1625,5
1630,2
1633,5
1644,2
1654,1
1656,5
1673,5
1675,2
1683,5
1685,5
1695,5
1701,5
1710,1
1715,1
1716,2
1717,3
1720,5
1742,5
1747,5
1754,5
1801,5
1806,5
1812,5
1821,1
1829,5
1837,5
1848,5
1857,1
1940,5
1943,5
1957,5
1966,5
1980,5
1982,5
2016,5
2040,3
2048,1
2091,1
2102,5
2106,1
2119,2
2146,1
2147,5
2164,4
2166,5
2171,5
2176,1
2183,5
2197,5
2198,5
2216,5
2219,5
2223,3
2244,5
2276,1
2287,3
2302,5
2325,5
2336,5
2343,2
2352,1
2353,2
2357,2
2367,1
2368,1
2369,2
2379,5
2406,5
2414,1
2415,5
2419,1
2432,5
2440,3
2443,1
2446,5
2447,5
2452,1
2480,5
2493,5
2495,5
2507,5
2511,5
2519,2
2535,5
2549,5
2554,2
2561,5
2566,5
2567,5
2570,1
2572,5
2584,5
2591,5
2596,5
2600,2
2608,5
2614,5
2620,2
2625,5
2627,5
2646,5
2651,5
2657,5
2670,1
2674,5
2675,5
2678,1
2687,2
2689,4
2692,5
2693,5
2698,5
2707,5
2726,5
2734,5
2735,5
2751,5
2752,5
2757,5
2764,1
2776,5
2780,5
2791,5
2796,5
2798,2
2803,1
2814,5
2824,5
2829,2
2835,5
2843,5
2873,5
2881,5
2885,1
2888,5
2891,3
2923,5
2949,5
2958,5
2961,5
2978,5
2999,5
3008,5
3009,5
3032,5
3060,5
3062,2
3067,5
3073,5
3075,5
3081,5
3089,5
3114,2
3139,5
3141,5
3156,5
3157,1
3168,2
3172,5
3178,1
3217,5
3223,5
3234,5
3267,2
3293,5
3300,5
3306,1
3307,5
3326,5
3336,5
3367,5
3372,2
3399,5
3404,2
3409,1
3423,5
3429,5
3461,2
3464,5
3470,1
3472,5
3478,5
3484,1
3485,5
3497,5
3499,5
3540,5
3544,1
3553,1
3560,5
3591,1
3596,5
3599,5
3602,5
3614,5
3616,5
3618,3
3628,5
3634,2
3641,2
3642,5
3643,5
3646,1
3654,5
3672,5
3673,5
3686,5
3714,5
3720,5
3725,5
3730,1
3734,5
3746,2
3750,2
3773,5
3785,2
3786,5
3796,5
3808,5
3825,5
3834,5
3840,1
3843,5
3863,5
3864,1
3892,5
3895,5
3911,2
3942,5
3951,5
3965,5
3977,1
3995,1
4008,5
4027,5
4030,5
4031,5
4035,5
4036,5
4037,5
4043,5
4075,5
4085,2
4101,1
4106,5
4114,5
4115,5
4119,2
4122,1
4136,1
4141,2
4153,5
4164,5
4188,5
4206,5
4212,2
4223,3
4228,5
4231,1
4232,5
4239,1
4242,2
4260,5
4262,2
4266,5
4269,5
4270,1
4308,5
4311,5
4361,5
4375,1
4376,1
4378,5
4380,1
4408,5
4426,5
4435,5
4437,5
4444,1
4447,5
4471,5
4479,1
4498,5
4501,5
4512,5
4519,5
4520,5
4523,5
4531,5
4539,5
4541,2
4574,1
4580,5
4582,2
4593,5
4595,1
4598,5
4608,5
4614,5
4619,2
4624,2
4635,5
4638,5
4652,5
4656,5
4659,5
4660,5
4662,2
4667,5
4679,1
4688,1
4696,1
4722,2
4731,5
4746,5
4752,5
4755,1
4765,5
4780,2
4783,5
4793,1
4798,1
4811,5
4812,5
4820,1
4827,5
4854,3
4867,5
4883,5
4909,5
4911,5
4915,1
4919,5
4933,5
4940,5
4951,5
4963,5
4964,1
4970,5
4989,1
4992,5
5005,4
5006,2
5009,2
5030,1
5047,4
5067,1
5089,3
5090,1
5094,5
5101,5
5105,1
5132,5
5136,5
5137,5
5159,5
5175,5
5176,5
5204,1
5207,2
5217,5
5240,5
5243,5
5253,1
5263,2
5281,5
5287,5
5292,1
5295,5
5304,3
5312,5
5323,5
5328,1
5335,5
5349,5
5357,5
5358,5
5364,1
5387,2
5390,5
5392,5
5400,5
5405,5
5415,5
5430,5
5439,5
5440,1
5502,5
5505,1
5518,2
5530,5
5533,2
5542,5
5551,1
5553,5
5554,1
5555,5
5571,5
5576,5
5604,5
5618,5
5621,1
5628,5
5630,5
5632,1
5648,5
5649,1
5655,5
5671,5
5687,5
5689,5
5691,5
5720,5
5729,2
5734,5
5740,2
5749,5
5756,1
5764,1
5766,5
5776,5
5788,5
5794,5
5801,5
5803,5
5812,5
5815,5
5820,2
5826,5
5835,5
5848,5
5856,5
5870,2
5876,5
5878,5
5879,5
5881,5
5885,5
5892,1
5907,5
5944,5
5948,5
5953,1
5965,1
5991,1
6001,5
6050,2
6051,5
6064,1
6081,2
6089,1
6090,1
6094,5
6101,5
6105,5
6164,1
6166,1
6171,3
6184,5
6195,5
6196,5
6202,5
6210,5
6220,5
6234,2
6237,5
6253,5
6257,3
6259,1
6276,5
6286,5
6287,5
6288,5
6293,1
6306,5
6325,5
6334,2
6343,5
6375,1
6384,5
6403,1
6409,5
6423,5
6427,2
6431,5
6440,1
6448,1
6464,5
6483,5
6495,5
6499,2
6502,1
6506,5
6514,5
6515,2
6517,1
6521,5
6537,2
6542,5
6550,5
6564,5
6565,3
6591,1
6595,2
6611,5
6617,2
6621,5
6633,5
6635,1
6636,1
6652,5
6664,5
6687,1
6705,5
6706,5
6750,3
6755,1
6761,5
6766,5
6769,5
6771,1
6783,2
6798,5
6801,5
6814,5
6828,1
6829,5
6838,5
6845,5
6846,2
6862,5
6876,5
6883,5
6890,5
6902,5
6908,5
6910,5
6913,1
6916,1
6919,1
6937,2
6953,5
6964,1
6967,2
6969,5
6984,1
6994,5
7001,2
7021,5
7033,5
7035,5
7041,1
7046,5
7056,5
7066,5
7078,5
7101,5
7102,4
7110,2
7111,1
7126,1
7161,1
7171,5
7185,1
7191,5
7202,5
7220,5
7222,5
7229,5
7234,5
7236,5
7237,5
7258,5
