"Resample1","Resample2"
25,2
36,17
48,24
109,30
114,31
138,36
139,62
145,102
158,134
165,139
171,152
187,159
193,169
198,172
205,180
211,189
217,214
219,230
220,257
228,260
233,267
239,273
243,278
263,282
271,290
281,301
313,312
319,329
330,341
365,343
374,352
398,353
406,358
418,365
424,385
431,454
432,455
442,457
454,469
469,477
480,479
488,480
497,494
501,503
520,508
531,515
537,523
539,524
543,544
558,549
571,553
590,586
598,592
609,595
610,602
660,611
663,624
668,634
706,642
710,652
712,662
740,665
742,673
751,674
752,685
759,696
769,697
772,712
793,713
830,723
839,725
853,736
858,738
865,748
870,756
871,760
886,812
888,816
898,838
900,869
937,881
941,882
943,888
948,890
957,901
960,907
966,911
979,915
980,925
981,936
983,940
985,958
997,979
1020,992
1027,1022
1041,1024
1047,1029
1056,1037
1062,1060
1067,1072
1087,1077
1101,1093
1124,1097
1128,1098
1143,1110
1148,1120
1150,1123
1156,1128
1166,1130
1173,1140
1177,1148
1188,1150
1191,1162
1194,1176
1209,1187
1223,1193
1253,1202
1260,1211
1283,1224
1306,1235
1314,1240
1319,1244
1320,1250
1332,1285
1333,1292
1338,1293
1343,1294
1346,1345
1347,1352
1356,1363
1357,1371
1364,1390
1375,1424
1390,1427
1392,1461
1403,1467
1412,1469
1420,1471
1426,1477
1439,1481
1460,1518
1478,1523
1481,1528
1494,1529
1497,1543
1498,1567
1500,1570
1508,1592
1513,1601
1533,1611
1538,1617
1560,1618
1572,1625
1576,1630
1577,1633
1609,1644
1624,1654
1630,1656
1638,1673
1652,1675
1656,1683
1660,1685
1699,1695
1728,1701
1733,1710
1740,1715
1741,1716
1743,1717
1745,1720
1749,1742
1759,1747
1764,1754
1765,1801
1766,1806
1768,1812
1791,1821
1793,1829
1800,1837
1814,1848
1815,1857
1817,1940
1818,1943
1833,1957
1837,1966
1845,1980
1848,1982
1850,2016
1856,2040
1857,2048
1862,2091
1866,2102
1873,2106
1892,2119
1897,2146
1919,2147
1926,2164
1955,2166
1968,2171
1977,2176
1991,2183
2000,2197
2001,2198
2004,2216
2035,2219
2049,2223
2065,2244
2072,2276
2078,2287
2086,2302
2098,2325
2133,2336
2139,2343
2144,2352
2154,2353
2163,2357
2175,2367
2177,2368
2184,2369
2194,2379
2204,2406
2208,2414
2214,2415
2222,2419
2225,2432
2233,2440
2244,2443
2254,2446
2268,2447
2272,2452
2282,2480
2283,2493
2287,2495
2293,2507
2323,2511
2331,2519
2335,2535
2352,2549
2367,2554
2380,2561
2385,2566
2395,2567
2401,2570
2425,2572
2428,2584
2431,2591
2434,2596
2437,2600
2447,2608
2454,2614
2461,2620
2462,2625
2482,2627
2497,2646
2503,2651
2515,2657
2529,2670
2549,2674
2560,2675
2568,2678
2571,2687
2576,2689
2596,2692
2598,2693
2599,2698
2603,2707
2623,2726
2627,2734
2636,2735
2637,2751
2638,2752
2641,2757
2654,2764
2656,2776
2660,2780
2664,2791
2669,2796
2676,2798
2683,2803
2705,2814
2723,2824
2770,2829
2792,2835
2800,2843
2803,2873
2804,2881
2805,2885
2808,2888
2829,2891
2832,2923
2837,2949
2860,2958
2867,2961
2870,2978
2896,2999
2897,3008
2907,3009
2908,3032
2911,3060
2937,3062
2938,3067
2943,3073
2944,3075
2975,3081
2978,3089
2993,3114
2994,3139
2997,3141
3001,3156
3004,3157
3006,3168
3017,3172
3019,3178
3029,3217
3032,3223
3033,3234
3038,3267
3047,3293
3059,3300
3066,3306
3070,3307
3088,3326
3105,3336
3117,3367
3127,3372
3130,3399
3135,3404
3148,3409
3161,3423
3174,3429
3199,3461
3208,3464
3218,3470
3223,3472
3225,3478
3238,3484
3268,3485
3281,3497
3285,3499
3291,3540
3300,3544
